stid,station_name,latitude,longitude,elevation,record_begins,iem_network,state,country,climate_site,wfo,tzname,ncdc81,ncei91,ugc_county,ugc_zone,county,network,start_year,end_year
PALP,Alpine,70.3443,-150.9447,7.998743,2005-03-01 00:00,AK_ASOS,AK,US,AK3275,AFG,America/Anchorage,USC00502126,USC00500235,AKC185,AKZ203,North Slope,AK_ASOS,2005,2022
PAFM,AMBLER,67.10631,-157.85747,88.0,1988-01-05 00:00,AK_ASOS,AK,US,AKTAKN,AFG,America/Anchorage,USC00503212,USC00503212,AKC188,AKZ217,Northwest Arctic,AK_ASOS,1988,2022
PAKP,ANAKTUVUK PASS,68.1336,-151.74334,643.0,1980-09-11 00:00,AK_ASOS,AK,US,AK3275,AFG,America/Anchorage,USW00026533,USW00026533,AKC185,AKZ206,Yukon-koyukuk,AK_ASOS,1980,2022
PANC,ANCHORAGE INTL ARPT (ASOS),61.16972,-150.02611,40.0,1953-11-01 00:00,AK_ASOS,AK,US,AKTANC,AFC,America/Anchorage,USW00026451,USW00026451,AKC020,AKZ101,Kenai Peninsula,AK_ASOS,1953,2022
PANV,ANVIK AIRPORT,62.64733,-160.19007,99.0,1994-12-31 00:00,AK_ASOS,AK,US,AKTAKN,AFG,America/Anchorage,USW00026502,USW00026502,AKC290,AKZ215,Yukon-koyukuk,AK_ASOS,1994,2022
PARC,ARCTIC VILLAGE,68.11467,-145.57942,636.0,1994-12-31 00:00,AK_ASOS,AK,US,AK3275,AFG,America/Anchorage,USC00501466,USC00501987,AKC290,AKZ218,Yukon-koyukuk,AK_ASOS,1994,2022
PABR,BARROW/POST-ROGERS (ASOS),71.28257,-156.79224,4.0,1945-01-01 00:00,AK_ASOS,AK,US,AK3275,AFG,America/Anchorage,USW00027502,USW00027502,AKC185,AKZ202,North Slope,AK_ASOS,1945,2022
PABE,BETHEL AIRPORT (ASOS),60.78583,-161.82639,46.0,1945-01-01 00:00,AK_ASOS,AK,US,AKTAKN,AFC,America/Anchorage,USW00026615,USW00026615,AKC050,AKZ155,Bethel,AK_ASOS,1945,2022
PABT,Bettles Field,66.9165,-151.5189,199.0,1945-01-01 00:00,AK_ASOS,AK,US,AK3275,AFG,America/Anchorage,USW00026533,USW00026533,AKC290,AKZ219,Yukon-Koyukuk,AK_ASOS,1945,2022
PABV,BIRCHWOOD,61.41639,-149.50722,29.0,1994-01-02 00:00,AK_ASOS,AK,US,AKTANC,AFC,America/Anchorage,USC00502645,USC00502645,AKC020,AKZ101,Kenai Peninsula,AK_ASOS,1994,2022
PABL,BUCKLAND,65.98157,-161.14907,13.125138,1998-12-01 00:00,AK_ASOS,AK,US,AKTAKN,AFG,America/Anchorage,USW00026616,USW00026616,AKC188,AKZ210,Nome,AK_ASOS,1998,2022
PAVA,Chevak,61.5408,-165.6009,23.0,2009-02-10 00:00,AK_ASOS,AK,US,AKTAKN,AFC,America/Nome,USW00026617,USW00026617,AKC270,AKZ155,Bethel,AK_ASOS,2009,2022
PACV,CORDOVA/MILE 13,60.48889,-145.45111,13.0,1942-06-11 00:00,AK_ASOS,AK,US,AK3304,AFC,America/Anchorage,USW00026410,USW00026410,AKC261,AKZ135,Valdez-Cordova,AK_ASOS,1942,2022
PASC,DEADHORSE (ASOS),70.19475,-148.46517,17.0,1972-12-31 00:00,AK_ASOS,AK,US,AK3275,AFG,America/Anchorage,USC00507780,USW00027406,AKC185,AKZ203,North Slope,AK_ASOS,1972,2022
PADE,DEERING AIRPORT (ASOS),66.06956,-162.76637,4.0,1984-05-01 00:00,AK_ASOS,AK,US,AKTAKN,AFG,America/Nome,USW00026616,USW00026616,AKC188,AKZ210,Nome,AK_ASOS,1984,2022
PAEG,EAGLE AIRPORT (ASOS),64.77808,-141.14961,77.0,1981-10-01 00:00,AK_ASOS,AK,US,AK2607,AFG,America/Anchorage,USW00026422,USW00026422,AKC240,AKZ224,SE Fairbanks,AK_ASOS,1981,2022
PAEI,EIELSON AFB,64.66567,-147.1015,167.0,1944-11-11 00:00,AK_ASOS,AK,US,AK6581,AFG,America/Anchorage,USC00502707,USC00502707,AKC090,AKZ222,Fairbanks North Star,AK_ASOS,1944,2022
PAZK,EUREKA,61.937,-147.169,1002.0,1994-12-31 00:00,AK_ASOS,AK,US,AK3304,AFC,America/Anchorage,USC00508409,USC00505397,AKC170,AKZ141,Valdez-Cordova,AK_ASOS,1994,2022
PAFA,FAIRBANKS INTL ARPT (ASOS),64.80389,-147.87611,138.0,1946-01-01 00:00,AK_ASOS,AK,US,AK3275,AFG,America/Anchorage,USW00026411,USW00026411,AKC090,AKZ222,Fairbanks North Star,AK_ASOS,1946,2022
PFYU,FORT YUKON (AWOS),66.56667,-145.26667,131.0,1948-07-01 00:00,AK_ASOS,AK,US,AK6581,AFG,America/Anchorage,USC00501466,USC00501987,AKC290,AKZ220,Yukon-koyukuk,AK_ASOS,1948,2022
PABI,FT.GREELY/ALLEN AAF (ASOS),63.995,-145.71833,398.0,1945-10-15 00:00,AK_ASOS,AK,US,AK6581,AFG,America/Anchorage,USW00026415,USW00026415,AKC240,AKZ223,SE Fairbanks,AK_ASOS,1945,2022
PAGA,GALENA AIRPORT,64.73618,-156.93742,46.0,1942-09-17 00:00,AK_ASOS,AK,US,AKTAKN,AFG,America/Anchorage,USC00503212,USC00503212,AKC290,AKZ216,Yukon-koyukuk,AK_ASOS,1942,2022
PAGL,GOLOVIN,64.54333,-163.03944,8.0,1998-07-01 00:00,AK_ASOS,AK,US,AKTAKN,AFG,America/Nome,USW00026616,USW00026616,AKC180,AKZ211,Nome,AK_ASOS,1998,2022
PAGK,GULKANA ARPT (ASOS),62.1602,-145.457,481.0,1945-01-01 00:00,AK_ASOS,AK,US,AK3304,AFC,America/Anchorage,USW00026425,USW00026425,AKC261,AKZ141,Valdez-Cordova,AK_ASOS,1945,2022
PAHL,Huslia,65.69786,-156.35139,67.0,1999-01-31 00:00,AK_ASOS,AK,US,AKTAKN,AFG,America/Anchorage,USC00503212,USC00503212,AKC290,AKZ216,Northwest Arctic,AK_ASOS,1999,2022
PAIM,INDIAN MTN AFS AWOS,65.99276,-153.70377,389.0,1951-08-01 00:00,AK_ASOS,AK,US,AK0280,AFG,America/Anchorage,USW00026529,USW00026529,AKC290,AKZ219,Yukon-koyukuk,AK_ASOS,1951,2022
PALG,KALSKAG,61.53627,-160.34133,17.0,2008-12-31 00:00,AK_ASOS,AK,US,AKTAKN,AFC,America/Anchorage,USW00026615,USW00026615,AKC050,AKZ155,Bethel,AK_ASOS,2008,2022
PAKV,KALTAG AIRPORT (ASOS),64.31898,-158.74131,60.0,1998-08-01 00:00,AK_ASOS,AK,US,AKTAKN,AFG,America/Anchorage,USW00026502,USW00026502,AKC290,AKZ216,Yukon-koyukuk,AK_ASOS,1998,2022
PAEN,KENAI MUNICIPAL (ASOS),60.5797,-151.2391,29.0,1948-07-01 00:00,AK_ASOS,AK,US,AKTANC,AFC,America/Anchorage,USW00026523,USW00026523,AKC122,AKZ121,Kenai Peninsula,AK_ASOS,1948,2022
PAIK,Kiana,66.97595,-160.43653,51.0,1983-12-22 00:00,AK_ASOS,AK,US,AKTAKN,AFG,America/Anchorage,USW00026616,USW00026616,AKC188,AKZ208,Northwest Arctic,AK_ASOS,1983,2022
PAKN,KING SALMON (ASOS),58.68361,-156.65389,15.0,1942-01-10 00:00,AK_ASOS,AK,US,AKTAKN,AFC,America/Anchorage,USW00025503,USW00025503,AKC060,AKZ161,Lake & Peninsula,AK_ASOS,1942,2022
PADQ,KODIAK (ASOS),57.74997,-152.49386,34.0,1945-01-01 00:00,AK_ASOS,AK,US,AKTADQ,AFC,America/Anchorage,USW00025501,USW00025501,AKC150,AKZ171,Kodiak Island,AK_ASOS,1945,2022
PAOT,Kotzebue / Wien,66.88572,-162.60679,1.0,1945-01-01 00:00,AK_ASOS,AK,US,AKTAKN,AFG,America/Nome,USW00026616,USW00026616,AKC188,AKZ209,Northwest Arctic,AK_ASOS,1945,2022
PAKK,KOYUK,64.93949,-161.15427,40.0,1976-05-03 00:00,AK_ASOS,AK,US,AKTAKN,AFG,America/Anchorage,USW00026616,USW00026616,AKC180,AKZ212,Nome,AK_ASOS,1976,2022
PFKW,Kwethluk,60.7903,-161.4437,6.0,2014-05-15 00:00,AK_ASOS,AK,US,AKTAKN,AFC,America/Anchorage,USW00026615,USW00026615,AKC050,AKZ155,Bethel,AK_ASOS,2014,2022
PADM,MARSHALL,61.86428,-162.02611,31.0,2008-12-31 00:00,AK_ASOS,AK,US,AKTAKN,AFG,America/Nome,USW00026615,USW00026615,AKC270,AKZ214,Bethel,AK_ASOS,2008,2022
PAMC,MCGRATH (ASOS),62.95278,-155.60704,103.0,1948-07-03 00:00,AK_ASOS,AK,US,AKTAKN,AFC,America/Anchorage,USW00026510,USW00026510,AKC290,AKZ151,Yukon-koyukuk,AK_ASOS,1948,2022
PAIN,MCKINLEY PARK,63.7326,-148.91064,524.0,1975-12-02 00:00,AK_ASOS,AK,US,AK3275,AFG,America/Anchorage,USC00505778,USC00505778,AKC068,AKZ225,Yukon-koyukuk,AK_ASOS,1975,2022
PAMY,MEKORYUK,60.37,-166.27,15.0,1983-11-03 00:00,AK_ASOS,AK,US,AKTAKN,AFC,America/Nome,USW00026617,USW00026617,AKC050,AKZ155,Bethel,AK_ASOS,1983,2022
PAMH,MINCHUMINA,63.886,-152.30187,214.0,1948-07-01 00:00,AK_ASOS,AK,US,AK0280,AFG,America/Anchorage,USW00026512,USC00505881,AKC290,AKZ221,Yukon-koyukuk,AK_ASOS,1948,2022
PAMO,MOUNTAIN VILLAGE,62.09528,-163.68194,102.0,2008-12-31 00:00,AK_ASOS,AK,US,AKTAKN,AFG,America/Nome,USW00026615,USW00026615,AKC270,AKZ214,Bethel,AK_ASOS,2008,2022
PANA,Napakiak,60.6903,-161.9785,1.0,1994-08-30 00:00,AK_ASOS,AK,US,AKTAKN,AFC,America/Anchorage,USW00026615,USW00026615,AKC050,AKZ155,Bethel,AK_ASOS,1994,2022
PANN,NENANA/MUN. (ASOS),64.54733,-149.07398,110.0,1943-07-06 00:00,AK_ASOS,AK,US,AK3275,AFG,America/Anchorage,USW00026435,USW00026435,AKC290,AKZ221,Yukon-koyukuk,AK_ASOS,1943,2022
PAFS,NIKOLAI,63.02,-154.36,126.0,2008-12-31 00:00,AK_ASOS,AK,US,AKTANC,AFC,America/Anchorage,USC00503009,USW00026510,AKC290,AKZ151,Yukon-koyukuk,AK_ASOS,2008,2022
PAWN,NOATAK,67.56611,-162.975,30.0,1994-12-31 00:00,AK_ASOS,AK,US,AKTAKN,AFG,America/Nome,USW00026616,USW00026616,AKC188,AKZ208,Northwest Arctic,AK_ASOS,1994,2022
PAOM,NOME (ASOS),64.5122,-165.44525,7.0,1940-01-01 00:00,AK_ASOS,AK,US,AKTAKN,AFG,America/Nome,USW00026617,USW00026617,AKC180,AKZ211,Nome,AK_ASOS,1940,2022
PFNO,Noorvik,66.81753,-161.02225,16.8,1973-01-03 00:00,AK_ASOS,AK,US,AKTAKN,AFG,America/Anchorage,USW00026616,USW00026616,AKC188,AKZ209,Northwest Arctic,AK_ASOS,1973,2022
PAOR,NORTHWAY (ASOS),62.96139,-141.92917,525.0,1945-01-01 00:00,AK_ASOS,AK,US,AK2607,AFG,America/Anchorage,USW00026412,USW00026412,AKC240,AKZ224,Valdez-Cordova,AK_ASOS,1945,2022
PAQT,NUIQSUT (ASOS),70.20995,-151.00556,17.0,1998-08-01 00:00,AK_ASOS,AK,US,AK3275,AFG,America/Anchorage,USC00502126,USW00027515,AKC185,AKZ203,North Slope,AK_ASOS,1998,2022
PAAQ,PALMER MUNICIPAL (ASOS),61.59491,-149.08871,71.0,1972-12-31 00:00,AK_ASOS,AK,US,AKTANC,AFC,America/Anchorage,USW00025331,USW00025331,AKC170,AKZ111,Matanuska-Susitna,AK_ASOS,1972,2022
PPIZ,POINT LAY(DEW/AWOS),69.73288,-163.00534,6.0,1957-08-01 00:00,AK_ASOS,AK,US,AKTAKN,AFG,America/Nome,USW00026616,USW00026642,AKC185,AKZ201,North Slope,AK_ASOS,1957,2022
PAAD,Point Thomson Airstrip,70.136,-146.2901,5.0,2014-07-24 00:00,AK_ASOS,AK,US,AK3275,AFG,America/Anchorage,USC00507780,USW00027406,AKC185,AKZ204,North Slope,AK_ASOS,2014,2022
PARY,RUBY,64.73,-155.47,199.0,1953-06-01 00:00,AK_ASOS,AK,US,AKTAKN,AFG,America/Anchorage,USC00503212,USC00503212,AKC290,AKZ216,Yukon-koyukuk,AK_ASOS,1953,2022
PARS,RUSSIAN MISSION,61.77489,-161.3194,16.0,1976-05-12 00:00,AK_ASOS,AK,US,AKTAKN,AFG,America/Anchorage,USW00026615,USW00026615,AKC270,AKZ215,Bethel,AK_ASOS,1976,2022
PASA,SAVOONGA AIRPORT,63.68639,-170.49264,16.0,1987-06-29 00:00,AK_ASOS,AK,US,AKTAKN,AFG,America/Nome,USW00026618,USW00026617,AKC180,AKZ213,Nome,AK_ASOS,1987,2022
PACM,SCAMMON BAY,61.84454,-165.57375,4.0,2008-12-31 00:00,AK_ASOS,AK,US,AKTAKN,AFG,America/Nome,USW00026617,USW00026617,AKC270,AKZ214,Bethel,AK_ASOS,2008,2022
PASK,SELAWIK,66.60014,-159.98575,8.0,1993-12-31 00:00,AK_ASOS,AK,US,AKTAKN,AFG,America/Anchorage,USW00026502,USW00026502,AKC188,AKZ209,Northwest Arctic,AK_ASOS,1993,2022
PAWD,SEWARD (ASOS),60.12694,-149.41861,18.0,1945-01-01 00:00,AK_ASOS,AK,US,AKTANC,AFC,America/Anchorage,USW00026438,USW00026438,AKC122,AKZ125,Kenai Peninsula,AK_ASOS,1945,2022
PAHX,Shageluk,62.69231,-159.5692,17.0,2014-02-05 00:00,AK_ASOS,AK,US,AKTAKN,AFG,America/Anchorage,USW00026502,USW00026502,AKC290,AKZ215,Yukon-koyukuk,AK_ASOS,2014,2022
PFSH,Shaktoolik,64.37108,-161.22397,7.0,2010-12-05 00:00,AK_ASOS,AK,US,AKTAKN,AFG,America/Anchorage,USW00026502,USW00026502,AKC180,AKZ212,Nome,AK_ASOS,2010,2022
PAGH,Shungnak,66.88808,-157.1624,60.0,1985-02-08 00:00,AK_ASOS,AK,US,AKTAKN,AFG,America/Anchorage,USC00503212,USC00503212,AKC188,AKZ217,Northwest Arctic,AK_ASOS,1985,2022
PASL,SLEETMUTE,61.71667,-157.15,54.0,1994-03-01 00:00,AK_ASOS,AK,US,AKTAKN,AFC,America/Anchorage,USW00026510,USW00026510,AKC050,AKZ151,Bethel,AK_ASOS,1994,2022
PASX,SOLDOTNA,60.47583,-151.03417,33.0,1983-05-01 00:00,AK_ASOS,AK,US,AKTANC,AFC,America/Anchorage,USC00508615,USC00508615,AKC122,AKZ121,Kenai Peninsula,AK_ASOS,1983,2022
PASV,SPARREVOHN (AWOS),61.09721,-155.57477,484.0,1951-07-11 00:00,AK_ASOS,AK,US,AKTAKN,AFC,America/Anchorage,USW00025506,USW00025506,AKC050,AKZ151,Bethel,AK_ASOS,1951,2022
PATK,TALKEETNA (ASOS),62.32,-150.095,109.0,1948-07-01 00:00,AK_ASOS,AK,US,AKTANC,AFC,America/Anchorage,USW00026528,USW00026528,AKC170,AKZ145,Matanuska-Susitna,AK_ASOS,1948,2022
PATA,TANANA/CALHOUN MEM (ASOS),65.17444,-152.10694,67.0,1943-06-01 00:00,AK_ASOS,AK,US,AK0280,AFG,America/Anchorage,USW00026529,USW00026529,AKC290,AKZ221,Yukon-koyukuk,AK_ASOS,1943,2022
PATE,Teller,65.24038,-166.33934,90.0,1943-08-01 00:00,AK_ASOS,AK,US,AKTAKN,AFG,America/Nome,USW00026617,USW00026617,AKC180,AKZ213,Nome,AK_ASOS,1943,2022
PAOO,TOOKSOK BAY,60.54134,-165.08719,18.0,2008-12-31 00:00,AK_ASOS,AK,US,AKTAKN,AFC,America/Nome,USW00026615,USW00026615,AKC050,AKZ155,Bethel,AK_ASOS,2008,2022
PAVD,VALDEZ,61.134,-146.248,37.0,1975-04-30 00:00,AK_ASOS,AK,US,AK3304,AFC,America/Anchorage,USC00509685,USW00026442,AKC261,AKZ131,Valdez-Cordova,AK_ASOS,1975,2022
PAFB,WAINWRIGHT AAF,64.8375,-147.61444,137.0,1941-02-05 00:00,AK_ASOS,AK,US,AK3275,AFG,America/Anchorage,USC00500490,USC00500490,AKC090,AKZ222,Fairbanks North Star,AK_ASOS,1941,2022
PAIW,Wales,65.62258,-168.09494,6.7,2009-01-22 00:00,AK_ASOS,AK,US,AKTAKN,AFG,America/Nome,USW00026618,USW00026617,AKC180,AKZ213,Nome,AK_ASOS,2009,2022
PAWS,WASILLA NEW ARPT,61.57194,-149.54056,113.0,1948-07-01 00:00,AK_ASOS,AK,US,AKTANC,AFC,America/Anchorage,USC00500302,USC00500302,AKC170,AKZ111,Matanuska-Susitna,AK_ASOS,1948,2022
PAWM,White Mountain,64.6892,-163.4128,81.0,2011-11-18 00:00,AK_ASOS,AK,US,AKTAKN,AFG,America/Nome,USW00026617,USW00026617,AKC180,AKZ211,Nome,AK_ASOS,2011,2022
PAWR,WHITTIER,60.777,-148.722,9.0,1975-04-30 00:00,AK_ASOS,AK,US,AKTANC,AFC,America/Anchorage,USC00509829,USC00509829,AKC261,AKZ125,Valdez-Cordova,AK_ASOS,1975,2012
PAYA,Yakutat,59.51209,-139.67103,14.729266,1941-05-01 00:00,AK_ASOS,AK,US,AK7141,AJK,America/Yakutat,USW00025339,USW00025339,AKC282,AKZ017,Yakutat,AK_ASOS,1941,2022
CYLT,ALERT,82.51778,-62.28056,31.0,1987-03-04 00:00,CA_NU_ASOS,NU,CA,,,America/Iqaluit,,,,,,CA_NU_ASOS,1987,2022
CYAB,Arctic Bay Airport,73.0064,-85.0473,45.0,2011-01-13 00:00,CA_NU_ASOS,NU,CA,,,America/Rankin_Inlet,,,,,,CA_NU_ASOS,2011,2022
CYEK,ARVIAT,61.09417,-94.07083,10.0,2000-01-02 00:00,CA_NU_ASOS,NU,CA,,,America/Rankin_Inlet,,,,,,CA_NU_ASOS,2000,2022
CYBK,BAKER LAKE,64.29889,-96.07778,18.0,1946-02-01 00:00,CA_NU_ASOS,NU,CA,,,America/Rankin_Inlet,,,,,,CA_NU_ASOS,1946,2022
CYCB,CAMBRIDGE BAY,69.10806,-105.13833,27.0,1934-10-01 00:00,CA_NU_ASOS,NU,CA,,,America/Cambridge_Bay,,,,,,CA_NU_ASOS,1934,2022
CYTE,CAPE DORSET AIRP,64.23,-76.52667,47.0,2000-01-01 00:00,CA_NU_ASOS,NU,CA,,,America/Iqaluit,,,,,,CA_NU_ASOS,2000,2022
CYCS,CHESTERFIELD INLET,63.33333,-90.71667,11.0,1934-01-01 00:00,CA_NU_ASOS,NU,CA,,,America/Rankin_Inlet,,,,,,CA_NU_ASOS,1934,2022
CYCY,CLYDE RIVER,70.48611,-68.51667,26.0,1977-06-30 00:00,CA_NU_ASOS,NU,CA,,,America/Iqaluit,,,,,,CA_NU_ASOS,1977,2022
CYZS,CORAL HARBOUR,64.19333,-83.35944,64.0,1943-03-01 00:00,CA_NU_ASOS,NU,CA,,,America/Coral_Harbour,,,,,,CA_NU_ASOS,1943,2022
CWEU,EUREKA,79.98333,-85.93333,10.0,1947-05-01 00:00,CA_NU_ASOS,NU,CA,,,America/Rankin_Inlet,,,,,,CA_NU_ASOS,1947,2022
CYHK,GJOA HAVEN,68.63556,-95.84972,46.0,2000-01-02 00:00,CA_NU_ASOS,NU,CA,,,America/Cambridge_Bay,,,,,,CA_NU_ASOS,2000,2022
CWGZ,GRISE FIORD AIRPORT,76.4228,-82.9022,45.0,1978-11-16 00:00,CA_NU_ASOS,NU,CA,,,America/Iqaluit,,,,,,CA_NU_ASOS,1978,2022
CYUX,HALL BEACH,68.7761,-81.2436,8.0,1957-07-31 00:00,CA_NU_ASOS,NU,CA,,,America/Iqaluit,,,,,,CA_NU_ASOS,1957,2022
CYGT,IGLOOLIK AIRPORT,69.36667,-81.81667,51.0,1979-12-19 00:00,CA_NU_ASOS,NU,CA,,,America/Iqaluit,,,,,,CA_NU_ASOS,1979,2022
CYFB,IQALUIT,63.75639,-68.55583,34.0,1942-03-01 00:00,CA_NU_ASOS,NU,CA,,,America/Iqaluit,,,,,,CA_NU_ASOS,1942,2022
CYLC,KIMMIRUT A NWT,62.85,-69.88333,53.0,1933-12-31 00:00,CA_NU_ASOS,NU,CA,,,America/Iqaluit,,,,,,CA_NU_ASOS,1933,2022
CYBB,KUGAARUK,68.53444,-89.80806,15.0,1979-01-30 00:00,CA_NU_ASOS,NU,CA,,,America/Cambridge_Bay,,,,,,CA_NU_ASOS,1979,2022
CYXP,PANGNIRTUNG,66.145,-65.71361,23.0,1933-12-31 00:00,CA_NU_ASOS,NU,CA,,,America/Pangnirtung,,,,,,CA_NU_ASOS,1933,2022
CYIO,POND INLET,72.68944,-77.96889,57.0,1933-12-31 00:00,CA_NU_ASOS,NU,CA,,,America/Iqaluit,,,,,,CA_NU_ASOS,1933,2022
CYVM,QIKIQTARJUAQ,67.54583,-64.03139,6.0,1979-01-30 00:00,CA_NU_ASOS,NU,CA,,,America/Pangnirtung,,,,,,CA_NU_ASOS,1979,2022
CYRT,RANKIN INLET,62.81139,-92.11583,32.0,1981-02-06 00:00,CA_NU_ASOS,NU,CA,,,America/Rankin_Inlet,,,,,,CA_NU_ASOS,1981,2022
CYUT,REPULSE BAY,66.5214,-86.2247,24.0,1978-12-05 00:00,CA_NU_ASOS,NU,CA,,,America/Rankin_Inlet,,,,,,CA_NU_ASOS,1978,2022
CYRB,RESOLUTE BAY,74.71667,-94.96667,67.0,1947-10-10 00:00,CA_NU_ASOS,NU,CA,,,America/Resolute,,,,,,CA_NU_ASOS,1947,2022
CYYH,TALOYOAK,69.54667,-93.57667,28.0,1955-07-02 00:00,CA_NU_ASOS,NU,CA,,,America/Cambridge_Bay,,,,,,CA_NU_ASOS,1955,2022
